2021-05-27 21:41:15,836 INFO  Logger.cs: 70 - 
2021-05-27 21:54:51,685 INFO  LinkNode.cs: 35 - Building node base_link
2021-05-27 21:54:51,685 INFO  LinkNode.cs: 35 - Building node left_wheel
2021-05-27 21:54:51,686 INFO  LinkNode.cs: 35 - Building node right_wheel
2021-05-27 21:54:51,686 INFO  LinkNode.cs: 35 - Building node caster_wheel
2021-05-27 21:54:51,687 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Downloads\Design_Versions\Design_5_19\Workspaces\Workspace\Solid\Assem1.SLDASM
2021-05-27 21:54:51,688 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???O v e r a l   A s s e m b l y . i a m - 1 @ A s s e m 1                
2021-05-27 21:54:51,689 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx14372\IC~~\Overal Assembly.iam.SLDASM
2021-05-27 21:54:51,690 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-05-27 21:54:51,690 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from D:\Downloads\Design_Versions\Design_5_19\Workspaces\Workspace\Solid\Assem1.SLDASM
2021-05-27 21:54:51,690 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???W h e e l . i p t - 1 @ A s s e m 1                
2021-05-27 21:54:51,691 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx14372\IC~~\Wheel.ipt.SLDPRT
2021-05-27 21:54:51,691 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2021-05-27 21:54:51,691 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from D:\Downloads\Design_Versions\Design_5_19\Workspaces\Workspace\Solid\Assem1.SLDASM
2021-05-27 21:54:51,691 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???W h e e l . i p t - 2 @ A s s e m 1                
2021-05-27 21:54:51,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx14372\IC~~\Wheel.ipt.SLDPRT
2021-05-27 21:54:51,692 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2021-05-27 21:54:51,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for caster_wheel from D:\Downloads\Design_Versions\Design_5_19\Workspaces\Workspace\Solid\Assem1.SLDASM
2021-05-27 21:54:51,693 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C a s t o r _ b a l l . i p t - 1 @ A s s e m 1                
2021-05-27 21:54:51,693 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\AppData\Local\Temp\swx14372\IC~~\Castor_ball.ipt.SLDPRT
2021-05-27 21:54:51,693 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link caster_wheel
2021-05-27 21:54:51,743 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-27 21:54:54,829 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-27 21:54:54,831 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
